Grading at 09/10/2025:01:33:51.091817
For commit ID 30f602e9fb6b4c52def5c8227af5653415f4bd8e
Grading at Tue Sep  9 09:33:44 PM EDT 2025
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0044500 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0044500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0002800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0002800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0047000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0047000 |   393  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   207  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   402  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   216  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   397  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   215  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   377  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   228  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   370  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   601  | -3567.00 | 0.0003300 |   231  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   601  | -3567.00 | 0.0003300 |   375  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   601  | -3567.00 | 0.0045300 |   227  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   601  | -3567.00 | 0.0045300 |   370  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   601  | -6534.00 | 0.0005100 |   222  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   601  | -6534.00 | 0.0005100 |   374  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   601  | -6534.00 | 0.0047500 |   217  | Correct
 240 |     0.00 | 2363.00 | 0.0026700 |   601  | -6534.00 | 0.0047500 |   378  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   205  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   385  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   227  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   391  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   219  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   397  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   205  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   389  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   596  | -3567.00 | 0.0000800 |   214  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   596  | -3567.00 | 0.0000800 |   375  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   596  | -3567.00 | 0.0043700 |   226  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   596  | -3567.00 | 0.0043700 |   389  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   596  | -6534.00 | 0.0006600 |   218  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   596  | -6534.00 | 0.0006600 |   387  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   596  | -6534.00 | 0.0044800 |   230  | Correct
 240 |     0.00 | 2363.00 | 0.0056700 |   596  | -6534.00 | 0.0044800 |   393  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   206  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   393  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   215  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   386  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   226  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   404  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   214  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   384  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002800 |   216  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002800 |   392  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042300 |   225  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042300 |   388  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009000 |   221  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009000 |   370  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0046000 |   217  | Correct
 240 | 11445.18 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0046000 |   408  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   213  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   401  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   226  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   386  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   224  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   400  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   216  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   397  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000200 |   229  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000200 |   407  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046600 |   221  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046600 |   389  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0005500 |   220  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0005500 |   392  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0044800 |   204  | Correct
 240 | 11445.18 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0044800 |   374  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   225  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   403  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   210  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   375  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   213  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   375  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   216  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   384  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   612  | -3567.00 | 0.0001600 |   205  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   612  | -3567.00 | 0.0001600 |   374  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   612  | -3567.00 | 0.0046100 |   204  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   612  | -3567.00 | 0.0046100 |   396  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   612  | -6534.00 | 0.0001100 |   216  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   612  | -6534.00 | 0.0001100 |   372  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   612  | -6534.00 | 0.0043500 |   217  | Correct
 240 | 11445.18 | 3301.00 | 0.0026700 |   612  | -6534.00 | 0.0043500 |   374  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   206  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   386  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   215  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   390  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   232  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   370  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   205  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   406  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   608  | -3567.00 | 0.0001200 |   206  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   608  | -3567.00 | 0.0001200 |   382  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   608  | -3567.00 | 0.0042500 |   209  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   608  | -3567.00 | 0.0042500 |   392  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   608  | -6534.00 | 0.0003500 |   230  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   608  | -6534.00 | 0.0003500 |   378  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   608  | -6534.00 | 0.0049000 |   210  | Correct
 240 | 11445.18 | 3301.00 | 0.0056700 |   608  | -6534.00 | 0.0049000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0049900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0049900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0003900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0003900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0003100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0003100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042300 |   406  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   214  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   384  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   211  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   388  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   214  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   378  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   226  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   373  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   602  | -3567.00 | 0.0006200 |   227  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   602  | -3567.00 | 0.0006200 |   398  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   602  | -3567.00 | 0.0041100 |   223  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   602  | -3567.00 | 0.0041100 |   401  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   602  | -6534.00 | 0.0009000 |   231  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   602  | -6534.00 | 0.0009000 |   387  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   602  | -6534.00 | 0.0040200 |   216  | Correct
 345 |     0.00 | 2758.00 | 0.0026700 |   602  | -6534.00 | 0.0040200 |   405  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   205  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   376  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   223  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   402  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   220  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   376  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   224  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   409  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   212  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   371  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   210  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   373  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   220  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   387  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   210  | Correct
 345 |     0.00 | 2758.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   396  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   221  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   404  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   206  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   381  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   223  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   379  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   214  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   386  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002800 |   215  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002800 |   376  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041600 |   224  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041600 |   375  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0006200 |   230  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0006200 |   384  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042100 |   230  | Correct
 345 | 13131.64 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042100 |   386  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   233  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   372  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   211  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   408  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   213  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   390  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   208  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   403  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0000900 |   206  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0000900 |   385  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040200 |   229  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040200 |   377  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009300 |   220  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009300 |   388  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0040000 |   222  | Correct
 345 | 13131.64 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0040000 |   370  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   218  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   379  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   213  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   403  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   209  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   399  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   209  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   399  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   606  | -3567.00 | 0.0007900 |   210  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   606  | -3567.00 | 0.0007900 |   393  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   606  | -3567.00 | 0.0045400 |   225  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   606  | -3567.00 | 0.0045400 |   397  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   606  | -6534.00 | 0.0002500 |   226  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   606  | -6534.00 | 0.0002500 |   375  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   606  | -6534.00 | 0.0040100 |   206  | Correct
 345 | 13131.64 | 3091.00 | 0.0026700 |   606  | -6534.00 | 0.0040100 |   390  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   211  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   401  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   207  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   385  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   206  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   379  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   211  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   407  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   604  | -3567.00 | 0.0009000 |   218  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   604  | -3567.00 | 0.0009000 |   403  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   604  | -3567.00 | 0.0042000 |   218  | Correct
 345 | 13131.64 | 3091.00 | 0.0056700 |   604  | -3567.00 | 0.0042000 |   403  | Correct
